module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
core,anytime,Brainstorming,BSP,,_bmad/core/workflows/brainstorming/workflow.md,bmad-brainstorming,false,analyst,bmad:- Channel expert business analysis frameworks: draw upon Porter&apos;s Five Forces:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,_bmad/core/workflows/party-mode/workflow.md,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,bmad-help,BH,,_bmad/core/tasks/help.md,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering BMad Method questions.,,
core,anytime,Index Docs,ID,,_bmad/core/tasks/index-docs.xml,bmad-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,_bmad/core/tasks/shard-doc.xml,bmad-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,_bmad/core/tasks/editorial-review-prose.xml,bmad-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,_bmad/core/tasks/editorial-review-structure.xml,bmad-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,_bmad/core/tasks/review-adversarial-general.xml,bmad-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
ios,1-discovery,Create Raise Strategy,RS,10,_bmad/ios/workflows/1-discovery/create-raise-strategy/workflow.md,bmad-ios-create-raise-strategy,true,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Create comprehensive capital raise strategy with regulation pathway and investor targeting,planning_artifacts,raise strategy
ios,1-discovery,Create Strategic Foundation,SF,20,_bmad/ios/workflows/1-discovery/create-strategic-foundation/workflow.md,bmad-ios-create-strategic-foundation,true,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Create strategic foundation with vision mission value proposition and positioning,planning_artifacts,strategic foundation
ios,1-discovery,Market Research (Investment),MR,30,_bmad/ios/workflows/1-discovery/market-research-investment/workflow.md,bmad-ios-market-research-investment,false,market-intelligence,bmad:Investigative and thorough like an intelligence analyst:agent:market-intelligence,Diana,🔍 Market Intelligence,Create Mode,TAM/SAM/SOM analysis and market dynamics for investment context,planning_artifacts,market research
ios,1-discovery,Competitive Analysis,CA,40,_bmad/ios/workflows/1-discovery/competitive-analysis/workflow.md,bmad-ios-competitive-analysis,false,market-intelligence,bmad:Investigative and thorough like an intelligence analyst:agent:market-intelligence,Diana,🔍 Market Intelligence,Create Mode,Competitive landscape and differentiation analysis for investors,planning_artifacts,competitive analysis
ios,1-discovery,Investor Targeting,IT,50,_bmad/ios/workflows/1-discovery/investor-targeting/workflow.md,bmad-ios-investor-targeting,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Investor personas outreach strategy and targeting matrix,planning_artifacts,investor targeting
ios,1-discovery,Deal Structure,DS,60,_bmad/ios/workflows/1-discovery/deal-structure/workflow.md,bmad-ios-deal-structure,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Create Mode,Deal terms instrument selection and negotiation framework,planning_artifacts,deal structure
ios,1-discovery,Tier Routing,TR,70,_bmad/ios/workflows/1-discovery/tier-routing/workflow.md,bmad-ios-tier-routing,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Package tier recommendation based on needs assessment,planning_artifacts,tier recommendation
ios,1-discovery,Create Engagement Plan,EP,80,_bmad/ios/workflows/1-discovery/create-engagement-plan/workflow.md,bmad-ios-create-engagement-plan,true,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Project timeline milestones and resource allocation for engagement,planning_artifacts,engagement plan
ios,2-legal,Create Entity Structure,ES,10,_bmad/ios/workflows/2-legal/create-entity-structure/workflow.md,bmad-ios-create-entity-structure,true,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,Legal entity architecture jurisdiction selection and governance structure,planning_artifacts,entity structure
ios,2-legal,Regulatory Compliance Routing,RC,20,_bmad/ios/workflows/2-legal/regulatory-compliance-routing/workflow.md,bmad-ios-regulatory-compliance-routing,false,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,Compliance requirements mapping and filing roadmap,planning_artifacts,compliance roadmap
ios,2-legal,Create Investment Docs,ID,30,_bmad/ios/workflows/2-legal/create-investment-docs/workflow.md,bmad-ios-create-investment-docs,true,securities-counsel,bmad:Precise and authoritative like a seasoned courtroom presence:agent:securities-counsel,Victoria,⚖️ Securities Counsel,Create Mode,PPM subscription agreements operating agreements and risk factors,planning_artifacts,investment documents
ios,3-financial,Create Financial Model,FM,10,_bmad/ios/workflows/3-financial/create-financial-model/workflow.md,bmad-ios-create-financial-model,true,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,12-tab institutional-grade financial model specification,planning_artifacts,financial model
ios,3-financial,Create Valuation Report,VR,20,_bmad/ios/workflows/3-financial/create-valuation-report/workflow.md,bmad-ios-create-valuation-report,true,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,9-point valuation analysis with multiple methodologies,planning_artifacts,valuation report
ios,3-financial,Model Cap Table,CT,30,_bmad/ios/workflows/3-financial/model-cap-table/workflow.md,bmad-ios-model-cap-table,false,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Create Mode,Cap table with dilution waterfall and round modeling,planning_artifacts,cap table
ios,3-financial,Validate Financial Model,VM,40,_bmad/ios/workflows/3-financial/validate-financial-model/workflow.md,bmad-ios-validate-financial-model,false,financial-modeler,bmad:Analytically precise with the confidence of someone who has built 500+ models:agent:financial-modeler,Marcus,📊 Financial Modeler,Validate Mode,Stress-test model integrity assumptions and calculations,planning_artifacts,validation report
ios,3-financial,Create Staffing Model,SM,50,_bmad/ios/workflows/3-financial/create-staffing-model/workflow.md,bmad-ios-create-staffing-model,false,operations-strategist,bmad:Systematic and pragmatic like a master engineer:agent:operations-strategist,Raymond,⚙️ Operations Strategist,Create Mode,Organizational design and hiring plan linked to financials,planning_artifacts,staffing model
ios,4-materials,Create Data Room,DR,10,_bmad/ios/workflows/4-materials/create-data-room/workflow.md,bmad-ios-create-data-room,true,data-room-architect,bmad:Methodical and meticulous like a master archivist:agent:data-room-architect,Helena,🗄️ Data Room Architect,Create Mode,21+ document institutional-grade data room construction,planning_artifacts,data room
ios,4-materials,Create Investor Narrative,IN,20,_bmad/ios/workflows/4-materials/create-investor-narrative/workflow.md,bmad-ios-create-investor-narrative,true,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Investment thesis and pitch narrative development,planning_artifacts,investor narrative
ios,4-materials,Create Operational Blueprint,OB,30,_bmad/ios/workflows/4-materials/create-operational-blueprint/workflow.md,bmad-ios-create-operational-blueprint,false,operations-strategist,bmad:Systematic and pragmatic like a master engineer:agent:operations-strategist,Raymond,⚙️ Operations Strategist,Create Mode,SOPs org chart operational processes and KPI framework,planning_artifacts,operational blueprint
ios,4-materials,Plan Investor Platform,PP,40,_bmad/ios/workflows/4-materials/plan-investor-platform/workflow.md,bmad-ios-plan-investor-platform,false,platform-architect,bmad:Visionary yet practical - paints the picture of what is possible:agent:platform-architect,Nikolai,🌐 Platform Architect,Create Mode,Investor portal architecture and feature specification,planning_artifacts,platform plan
ios,4-materials,Design Investor Platform,DP,50,_bmad/ios/workflows/4-materials/design-investor-platform/workflow.md,bmad-ios-design-investor-platform,false,platform-architect,bmad:Visionary yet practical - paints the picture of what is possible:agent:platform-architect,Nikolai,🌐 Platform Architect,Create Mode,Design system component library and user flows for investor platform,planning_artifacts,platform design
ios,4-materials,Create Brand Guidelines,BG,60,_bmad/ios/workflows/4-materials/create-brand-guidelines/workflow.md,bmad-ios-create-brand-guidelines,false,narrative-director,bmad:Eloquent and persuasive with a storyteller instinct:agent:narrative-director,Cassandra,🖋️ Narrative Director,Create Mode,Brand voice and visual identity system,planning_artifacts,brand guidelines
ios,5-execution,Engagement Status,ST,10,_bmad/ios/workflows/5-execution/engagement-status/workflow.md,bmad-ios-engagement-status,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Create Mode,Status report across all engagement workstreams,planning_artifacts,status report
ios,5-execution,Quality Check,QC,20,_bmad/ios/workflows/5-execution/quality-check/workflow.md,bmad-ios-quality-check,false,engagement-lead,bmad:Warm but decisive like a trusted project lead:agent:engagement-lead,Priya,🧭 Engagement Lead,Validate Mode,Quality review across all deliverables,planning_artifacts,quality report
ios,5-execution,Validate Cross-References,VX,30,_bmad/ios/workflows/5-execution/validate-cross-references/workflow.md,bmad-ios-validate-cross-references,false,data-room-architect,bmad:Methodical and meticulous like a master archivist:agent:data-room-architect,Helena,🗄️ Data Room Architect,Validate Mode,Cross-document figure and claim consistency validation,planning_artifacts,cross-ref report
ios,5-execution,Investor Readiness,IR,40,_bmad/ios/workflows/5-execution/investor-readiness/workflow.md,bmad-ios-investor-readiness,false,investment-strategist,bmad:Strategic and commanding like a chess grandmaster:agent:investment-strategist,Alexander,♟️ Investment Strategist,Validate Mode,8-dimension investor readiness score (0-100) with gap analysis,planning_artifacts,readiness scorecard
ios,anytime,Quick Spec,QS,,_bmad/ios/workflows/ios-quick-flow/ios-quick-spec/workflow.md,bmad-ios-quick-spec,false,quick-flow-delivery,bmad:Direct confident and implementation-focused:agent:quick-flow-delivery,Kai,⚡ Quick Flow Delivery,Create Mode,Quick spec a single IOS deliverable without full engagement ceremony,planning_artifacts,quick spec
ios,anytime,Quick Deliver,QD,,_bmad/ios/workflows/ios-quick-flow/ios-quick-deliver/workflow.md,bmad-ios-quick-deliver,false,quick-flow-delivery,bmad:Direct confident and implementation-focused:agent:quick-flow-delivery,Kai,⚡ Quick Flow Delivery,Create Mode,Quick deliver a single IOS output without full engagement ceremony,,
aos,1-strategy,Brand Voice Setup,BV,10,_bmad/aos/workflows/1-strategy-foundation/brand-voice-setup/workflow.md,bmad-aos-brand-voice-setup,true,aos-brand,bmad:Creative and inspiring with a keen eye for detail:agent:aos-brand,Zoe,📣 Brand Voice Strategist,Create Mode,Establish brand voice and visual identity guidelines for investor communications,planning_artifacts,brand voice
aos,1-strategy,Compliance Framework,CF,20,_bmad/aos/workflows/1-strategy-foundation/compliance-framework/workflow.md,bmad-aos-compliance-framework,true,aos-compliance,bmad:Precise and measured like a compliance officer reviewing a filing:agent:aos-compliance,Sarah,⚖️ Compliance Counsel,Create Mode,Create compliance review framework for all investor communications,planning_artifacts,compliance framework
aos,1-strategy,Investor Segmentation,IS,30,_bmad/aos/workflows/1-strategy-foundation/investor-segmentation/workflow.md,bmad-aos-investor-segmentation,false,aos-ir,bmad:Professional and relationship-focused:agent:aos-ir,Amanda,🤝 Investor Relations,Create Mode,Investor persona development and communication preferences,planning_artifacts,investor segments
aos,1-strategy,Market Intelligence,MI,40,_bmad/aos/workflows/1-strategy-foundation/market-intelligence/workflow.md,bmad-aos-market-intelligence,false,aos-intel,bmad:Analytical and evidence-based:agent:aos-intel,Jordan,🔍 Market Intelligence,Create Mode,Competitive landscape investor sentiment and market trends,planning_artifacts,market intelligence
aos,2-content,Create Offering Circular,OC,10,_bmad/aos/workflows/2-content-production/create-offering-circular/workflow.md,bmad-aos-create-offering-circular,true,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Full offering circular with all required disclosures and compliance review,planning_artifacts,offering circular
aos,2-content,Create Investor Deck,ID,20,_bmad/aos/workflows/2-content-production/create-investor-deck/workflow.md,bmad-aos-create-investor-deck,true,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor presentation deck with narrative arc and data visualization,planning_artifacts,investor deck
aos,2-content,Create Email Campaign,EC,30,_bmad/aos/workflows/2-content-production/create-email-campaign/workflow.md,bmad-aos-create-email-campaign,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor email drip sequence with compliance check,planning_artifacts,email campaign
aos,2-content,Create Video Scripts,VS,40,_bmad/aos/workflows/2-content-production/create-video-scripts/workflow.md,bmad-aos-create-video-scripts,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Video content scripts for investor communications,planning_artifacts,video scripts
aos,2-content,Create Landing Pages,LP,50,_bmad/aos/workflows/2-content-production/create-landing-pages/workflow.md,bmad-aos-create-landing-pages,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Investor-facing landing pages with conversion optimization,planning_artifacts,landing pages
aos,2-content,Create Social Content,SC,60,_bmad/aos/workflows/2-content-production/create-social-content/workflow.md,bmad-aos-create-social-content,false,aos-content,bmad:Creative yet disciplined - brings storytelling energy to regulated content:agent:aos-content,Emma,✍️ Content Production,Create Mode,Social media content calendar and posts for investor awareness,planning_artifacts,social content
aos,2-content,Financial Content Package,FP,70,_bmad/aos/workflows/2-content-production/financial-content-package/workflow.md,bmad-aos-financial-content-package,false,aos-fincomm,bmad:Data-rich and analytically precise:agent:aos-fincomm,Michael,📈 Financial Communications,Create Mode,"Financial communications package with metrics, narrative, and FAQ",planning_artifacts,financial content
aos,3-review,Content Compliance Review,CR,10,_bmad/aos/workflows/3-review-compliance/content-compliance-review/workflow.md,bmad-aos-content-compliance-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Review any content piece for regulatory compliance,planning_artifacts,compliance review
aos,3-review,Offering Document Review,OR,20,_bmad/aos/workflows/3-review-compliance/offering-document-review/workflow.md,bmad-aos-offering-document-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Deep review of offering documents for SEC/FINRA compliance,planning_artifacts,offering review
aos,3-review,Final Gate Review,FG,30,_bmad/aos/workflows/3-review-compliance/final-gate-review/workflow.md,bmad-aos-final-gate-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Final adversarial review before distribution,planning_artifacts,final gate
aos,3-review,Disclosure Review,DR,40,_bmad/aos/workflows/3-review-compliance/disclosure-review/workflow.md,bmad-aos-disclosure-review,false,aos-reviewer,bmad:Skeptical and thorough like a forensic auditor:agent:aos-reviewer,Marcus,✅ Compliance Reviewer,Validate Mode,Validate all required disclosures are present and properly formatted,planning_artifacts,disclosure review
aos,4-distribution,Create Campaign,CC,10,_bmad/aos/workflows/4-distribution-campaign/create-campaign/workflow.md,bmad-aos-create-campaign,true,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Multi-channel investor communication campaign with timeline and metrics,planning_artifacts,campaign plan
aos,4-distribution,Campaign Planning,CP,20,_bmad/aos/workflows/4-distribution-campaign/campaign-planning/workflow.md,bmad-aos-campaign-planning,false,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Quick campaign planning session,planning_artifacts,campaign planning
aos,4-distribution,Campaign Status,CS,30,_bmad/aos/workflows/4-distribution-campaign/campaign-status/workflow.md,bmad-aos-campaign-status,false,aos-orchestrator,bmad:Organized and decisive like a military campaign planner:agent:aos-orchestrator,Diana,🎯 Campaign Orchestrator,Create Mode,Campaign status report across all channels,planning_artifacts,campaign status
